,chip,label
1713,"[[ 1.          0.          0.         ...,  0.         -0.46116753  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ..., -0.54390941 -0.46258089  0.        ]
 ..., 
 [ 0.          0.         -0.54390941 ...,  1.          0.          0.        ]
 [-0.46116753  0.         -0.46258089 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1714,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.48973669 ...,  0.          0.          0.        ]
 [ 0.          0.48973669  1.         ...,  0.          0.45706175  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.45706175 ...,  0.          1.          0.50088829]
 [ 0.          0.          0.         ...,  0.          0.50088829  1.        ]]",0
1715,"[[ 1.          0.          0.72901838 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.72901838  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.60413787  0.        ]
 [ 0.          0.          0.         ...,  0.60413787  1.          0.52398431]
 [ 0.          0.          0.         ...,  0.          0.52398431  1.        ]]",0
1716,"[[ 1.          0.          0.67220886 ...,  0.          0.          0.        ]
 [ 0.          1.          0.50407378 ...,  0.50683764  0.49305541
   0.56807269]
 [ 0.67220886  0.50407378  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.50683764  0.         ...,  1.          0.55130376
   0.77228795]
 [ 0.          0.49305541  0.         ...,  0.55130376  1.          0.4817689 ]
 [ 0.          0.56807269  0.         ...,  0.77228795  0.4817689   1.        ]]",0
1717,"[[ 1.          0.          0.53234996 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.53234996  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.54098897  0.        ]
 [ 0.          0.          0.         ...,  0.54098897  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1718,"[[ 1.          0.49023115  0.52141238 ...,  0.          0.          0.        ]
 [ 0.49023115  1.          0.5212561  ...,  0.          0.          0.        ]
 [ 0.52141238  0.5212561   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.61733531
   0.66853711]
 [ 0.          0.          0.         ...,  0.61733531  1.          0.5268925 ]
 [ 0.          0.          0.         ...,  0.66853711  0.5268925   1.        ]]",0
1719,"[[ 1.          0.66357022  0.         ...,  0.          0.          0.        ]
 [ 0.66357022  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1720,"[[ 1.          0.          0.         ...,  0.45175528  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.45175528  0.          0.         ...,  1.          0.51176193  0.        ]
 [ 0.          0.          0.         ...,  0.51176193  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1721,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.56974977  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.65030367  0.        ]
 [ 0.          0.56974977  0.         ...,  0.65030367  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1722,"[[ 1.          0.          0.49849643 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.         -0.5482351 ]
 [ 0.49849643  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57991963  0.        ]
 [ 0.          0.          0.         ...,  0.57991963  1.          0.44917509]
 [ 0.         -0.5482351   0.         ...,  0.          0.44917509  1.        ]]",0
1723,"[[ 1.          0.52262345  0.69252619 ...,  0.          0.5560077   0.        ]
 [ 0.52262345  1.          0.54604266 ...,  0.          0.48336098  0.        ]
 [ 0.69252619  0.54604266  1.         ...,  0.          0.59094727  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.56835603
   0.70084339]
 [ 0.5560077   0.48336098  0.59094727 ...,  0.56835603  1.          0.62762601]
 [ 0.          0.          0.         ...,  0.70084339  0.62762601  1.        ]]",0
1724,"[[ 1.          0.99999993  0.99999993 ...,  0.99999602  0.99999999
   0.99999674]
 [ 0.99999993  1.          0.9999997  ...,  0.99999486  0.99999997
   0.99999568]
 [ 0.99999993  0.9999997   1.         ...,  0.99999703  0.99999986
   0.99999764]
 ..., 
 [ 0.99999602  0.99999486  0.99999703 ...,  1.          0.99999559
   0.99999996]
 [ 0.99999999  0.99999997  0.99999986 ...,  0.99999559  1.          0.99999634]
 [ 0.99999674  0.99999568  0.99999764 ...,  0.99999996  0.99999634  1.        ]]",0
1725,"[[ 1.          0.52178755  0.         ...,  0.          0.          0.        ]
 [ 0.52178755  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1726,"[[ 1.          0.96005526  0.66479449 ...,  0.76387459  0.87775655  0.        ]
 [ 0.96005526  1.          0.79805667 ...,  0.78910382  0.85439703  0.        ]
 [ 0.66479449  0.79805667  1.         ...,  0.          0.         -0.49865276]
 ..., 
 [ 0.76387459  0.78910382  0.         ...,  1.          0.95005634  0.        ]
 [ 0.87775655  0.85439703  0.         ...,  0.95005634  1.          0.        ]
 [ 0.          0.         -0.49865276 ...,  0.          0.          1.        ]]",0
1727,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
1728,"[[ 1.          0.47627018  0.         ..., -0.49264547  0.         -0.5833933 ]
 [ 0.47627018  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [-0.49264547  0.          0.         ...,  1.          0.          0.53131057]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [-0.5833933   0.          0.         ...,  0.53131057  0.          1.        ]]",0
1729,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.         -0.46258746  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.         -0.46258746  0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1730,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.73819516  0.        ]
 [ 0.          0.          0.         ...,  0.73819516  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1731,"[[ 1.          0.50725061  0.         ...,  0.          0.          0.        ]
 [ 0.50725061  1.          0.62181069 ...,  0.          0.          0.        ]
 [ 0.          0.62181069  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1732,"[[ 1.          0.66514145  0.46222523 ...,  0.66537244  0.67321851  0.        ]
 [ 0.66514145  1.          0.90070898 ...,  0.4847275   0.48355132  0.        ]
 [ 0.46222523  0.90070898  1.         ...,  0.61448169  0.63492517
   0.74291234]
 ..., 
 [ 0.66537244  0.4847275   0.61448169 ...,  1.          0.97846869
   0.65378951]
 [ 0.67321851  0.48355132  0.63492517 ...,  0.97846869  1.          0.73311756]
 [ 0.          0.          0.74291234 ...,  0.65378951  0.73311756  1.        ]]",0
1733,"[[ 1.          0.99999945 -0.99997913 ..., -0.99999333 -0.99999819
   0.99999833]
 [ 0.99999945  1.         -0.99998534 ..., -0.9999966  -0.99999963
   0.99999588]
 [-0.99997913 -0.99998534  1.         ...,  0.99999605  0.99998961
  -0.99996566]
 ..., 
 [-0.99999333 -0.9999966   0.99999605 ...,  1.          0.99999847
  -0.999985  ]
 [-0.99999819 -0.99999963  0.99998961 ...,  0.99999847  1.         -0.99999305]
 [ 0.99999833  0.99999588 -0.99996566 ..., -0.999985   -0.99999305  1.        ]]",0
1734,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
1735,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.         -0.50470067]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.         -0.50470067 ...,  0.          0.          1.        ]]",0
1736,"[[ 1.          0.          0.         ...,  0.         -0.53623601  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ..., -0.47316729  0.          0.        ]
 ..., 
 [ 0.          0.         -0.47316729 ...,  1.          0.          0.        ]
 [-0.53623601  0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1737,"[[ 1.          0.          0.         ...,  0.          0.46668153  0.        ]
 [ 0.          1.          0.54086183 ...,  0.          0.          0.        ]
 [ 0.          0.54086183  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.53330143]
 [ 0.46668153  0.          0.         ...,  0.          1.          0.57455924]
 [ 0.          0.          0.         ...,  0.53330143  0.57455924  1.        ]]",0
1738,"[[ 1.          0.          0.71391186 ...,  0.          0.45599398  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.71391186  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.68744385  0.        ]
 [ 0.45599398  0.          0.         ...,  0.68744385  1.          0.50780265]
 [ 0.          0.          0.         ...,  0.          0.50780265  1.        ]]",0
1739,"[[ 1.          0.          0.60279441 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.48545556  0.4812573
   0.45799981]
 [ 0.60279441  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.48545556  0.         ...,  1.          0.59237857
   0.71548906]
 [ 0.          0.4812573   0.         ...,  0.59237857  1.          0.4858004 ]
 [ 0.          0.45799981  0.         ...,  0.71548906  0.4858004   1.        ]]",0
1740,"[[ 1.          0.          0.53628169 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.53628169  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.54336964  0.        ]
 [ 0.          0.          0.         ...,  0.54336964  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
